team,group,confederation,fifa_ranking,coach,coach_nationality,matches_played,wins,draws,losses,goals_for,goals_against,goal_difference,points,world_cup_titles,best_result,debut_2026,continent
Mexico,A,CONCACAF,14,Javier Aguirre,Mexican,2,2,0,0,3,0,3,6,0,Quarter-finals,FALSE,North America
South Africa,A,CAF,60,Hugo Broos,Belgian,2,0,1,1,1,3,-2,1,0,Group stage,FALSE,Africa
South Korea,A,AFC,25,Hong Myung-bo,South Korean,2,1,0,1,2,2,0,3,0,Fourth place,FALSE,Asia
Czechia,A,UEFA,40,Miroslav Koubek,Czech,2,0,1,1,2,3,-1,1,0,Runners-up,FALSE,Europe
Canada,B,CONCACAF,30,Jesse Marsch,American,2,1,1,0,7,1,6,4,0,Group stage,FALSE,North America
Switzerland,B,UEFA,19,Murat Yakin,Swiss,2,1,1,0,5,2,3,4,0,Quarter-finals,FALSE,Europe
Qatar,B,AFC,56,Julen Lopetegui,Spanish,2,0,1,1,1,7,-6,1,0,Group stage,FALSE,Asia
Bosnia and Herzegovina,B,UEFA,64,Sergej Barbarez,Bosnian,2,0,1,1,2,5,-3,1,0,Group stage,FALSE,Europe
Brazil,C,CONMEBOL,6,Carlo Ancelotti,Italian,2,1,1,0,4,1,3,4,5,Winners,FALSE,South America
Morocco,C,CAF,7,Walid Regragui,Moroccan,2,1,1,0,2,1,1,4,0,Fourth place,FALSE,Africa
Haiti,C,CONCACAF,82,Sébastien Migné,French,2,0,0,2,0,4,-4,0,0,Group stage,FALSE,North America
Scotland,C,UEFA,42,Steve Clarke,Scottish,2,1,0,1,1,1,0,3,0,Group stage,FALSE,Europe
USA,D,CONCACAF,17,Mauricio Pochettino,Argentine,2,2,0,0,6,1,5,6,0,Third place,FALSE,North America
Paraguay,D,CONMEBOL,41,Gustavo Alfaro,Argentine,2,1,0,1,2,4,-2,3,0,Round of 16,FALSE,South America
Australia,D,AFC,27,Tony Popovic,Australian,2,1,0,1,2,2,0,3,0,Round of 16,FALSE,Oceania
Türkiye,D,UEFA,22,Vincenzo Montella,Italian,2,0,0,2,0,3,-3,0,0,Third place,FALSE,Europe
Germany,E,UEFA,10,Julian Nagelsmann,German,2,2,0,0,9,2,7,6,4,Winners,FALSE,Europe
